Timestamp,Milliseconds,Illuminance
2019-10-27 18:44:03,182001,0.0
2019-10-27 18:44:04,183001,0.0
2019-10-27 18:44:05,184002,0.0
2019-10-27 18:44:06,185002,0.0
2019-10-27 18:44:07,186001,0.0
2019-10-27 18:44:08,187001,0.0
2019-10-27 18:44:09,188002,0.0
2019-10-27 18:44:10,189001,0.0
2019-10-27 18:44:11,190001,0.0
2019-10-27 18:44:12,191001,0.0
2019-10-27 18:44:13,192002,0.0
2019-10-27 18:44:14,193001,0.0
2019-10-27 18:44:15,194001,0.0
2019-10-27 18:44:16,195001,0.0
2019-10-27 18:44:17,196002,0.0
2019-10-27 18:44:18,197001,0.0
2019-10-27 18:44:19,198001,0.0
2019-10-27 18:44:20,199002,0.0
2019-10-27 18:44:21,200001,0.0
2019-10-27 18:44:22,201001,0.0
2019-10-27 18:44:23,202001,0.0
2019-10-27 18:44:24,203002,0.0
2019-10-27 18:44:25,204001,0.0
2019-10-27 18:44:26,205001,0.0
2019-10-27 18:44:27,206002,0.0
2019-10-27 18:44:28,207001,0.0
2019-10-27 18:44:29,208001,0.0
2019-10-27 18:44:30,209002,0.0
2019-10-27 18:44:31,210001,0.0
2019-10-27 18:44:32,211001,0.0
2019-10-27 18:44:33,212001,0.0
2019-10-27 18:44:34,213001,0.0
2019-10-27 18:44:35,214001,0.0
2019-10-27 18:44:36,215002,0.0
2019-10-27 18:44:37,216001,0.0
2019-10-27 18:44:38,217002,0.0
2019-10-27 18:44:39,218001,0.0
2019-10-27 18:44:40,219001,0.0
2019-10-27 18:44:41,220001,0.0
2019-10-27 18:44:42,221002,0.0
2019-10-27 18:44:43,222001,0.0
2019-10-27 18:44:44,223002,0.0
2019-10-27 18:44:45,224001,0.0
2019-10-27 18:44:46,225001,0.0
2019-10-27 18:44:47,226002,0.0
2019-10-27 18:44:48,227001,0.0
2019-10-27 18:44:49,228001,0.0
2019-10-27 18:44:50,229002,0.0
2019-10-27 18:44:51,230001,0.0
2019-10-27 18:44:52,231002,0.0
2019-10-27 18:44:53,232001,0.0
2019-10-27 18:44:54,233001,0.0
2019-10-27 18:44:55,234002,0.0
2019-10-27 18:44:56,235001,0.0
2019-10-27 18:44:57,236001,0.0
2019-10-27 18:44:58,237001,0.0
2019-10-27 18:44:59,238002,0.0
2019-10-27 18:45:00,239001,0.0
2019-10-27 18:45:01,240001,0.0
2019-10-27 18:45:02,241001,0.0
2019-10-27 18:45:03,242002,0.0
2019-10-27 18:45:04,243001,0.0
2019-10-27 18:45:05,244001,0.0
2019-10-27 18:45:06,245001,0.0
2019-10-27 18:45:07,246002,0.0
2019-10-27 18:45:08,247001,0.0
2019-10-27 18:45:09,248001,0.0
2019-10-27 18:45:10,249001,0.0
2019-10-27 18:45:11,250002,0.0
2019-10-27 18:45:12,251001,0.0
2019-10-27 18:45:13,252001,0.0
2019-10-27 18:45:14,253001,0.0
2019-10-27 18:45:15,254002,0.0
2019-10-27 18:45:16,255001,0.0
2019-10-27 18:45:17,256001,0.0
2019-10-27 18:45:18,257001,0.0
2019-10-27 18:45:19,258002,0.0
2019-10-27 18:45:20,259001,0.0
2019-10-27 18:45:21,260001,0.0
2019-10-27 18:45:22,261002,0.0
2019-10-27 18:45:23,262001,0.0
2019-10-27 18:45:24,263001,0.0
2019-10-27 18:45:25,264002,0.0
2019-10-27 18:45:26,265001,0.0
2019-10-27 18:45:27,266001,0.0
2019-10-27 18:45:28,267001,0.0
2019-10-27 18:45:29,268002,0.0
2019-10-27 18:45:30,269001,0.0
2019-10-27 18:45:31,270001,0.0
2019-10-27 18:45:32,271002,0.0
2019-10-27 18:45:33,272001,0.0
2019-10-27 18:45:34,273002,0.0
2019-10-27 18:45:35,274001,0.0
2019-10-27 18:45:36,275001,0.0
2019-10-27 18:45:37,276001,0.0
2019-10-27 18:45:38,277002,0.0
2019-10-27 18:45:39,278001,0.0
2019-10-27 18:45:40,279001,0.0
2019-10-27 18:45:41,280001,0.0
2019-10-27 18:45:42,281002,0.0
2019-10-27 18:45:43,282002,0.0
2019-10-27 18:45:44,283001,0.0
2019-10-27 18:45:45,284001,0.0
2019-10-27 18:45:46,285002,0.0
2019-10-27 18:45:47,286001,0.0
2019-10-27 18:45:48,287001,0.0
2019-10-27 18:45:49,288002,0.0
2019-10-27 18:45:50,289001,0.0
2019-10-27 18:45:51,290001,0.0
2019-10-27 18:45:52,291001,0.0
2019-10-27 18:45:53,292002,0.0
2019-10-27 18:45:54,293001,2.0
2019-10-27 18:45:55,294001,0.0
2019-10-27 18:45:56,295001,0.0
2019-10-27 18:45:57,296002,0.0
2019-10-27 18:45:58,297001,0.0
2019-10-27 18:45:59,298002,0.0
2019-10-27 18:46:00,299001,0.0
2019-10-27 18:46:01,300002,0.0
2019-10-27 18:46:02,301001,0.0
2019-10-27 18:46:03,302002,0.0
2019-10-27 18:46:04,303001,0.0
2019-10-27 18:46:05,304001,0.0
2019-10-27 18:46:06,305002,0.0
2019-10-27 18:46:07,306001,0.0
2019-10-27 18:46:08,307001,0.0
2019-10-27 18:46:09,308002,0.0
2019-10-27 18:46:10,309001,0.0
2019-10-27 18:46:11,310001,0.0
2019-10-27 18:46:12,311001,0.0
2019-10-27 18:46:13,312002,0.0
2019-10-27 18:46:14,313001,0.0
2019-10-27 18:46:15,314001,0.0
2019-10-27 18:46:16,315001,0.0
2019-10-27 18:46:17,316001,0.0
2019-10-27 18:46:18,317001,0.0
2019-10-27 18:46:19,318001,0.0
2019-10-27 18:46:20,319001,0.0
2019-10-27 18:46:21,320002,0.0
2019-10-27 18:46:22,321001,0.0
2019-10-27 18:46:23,322001,0.0
2019-10-27 18:46:24,323001,0.0
2019-10-27 18:46:25,324002,0.0
2019-10-27 18:46:26,325001,0.0
2019-10-27 18:46:27,326001,0.0
2019-10-27 18:46:28,327002,0.0
2019-10-27 18:46:29,328001,0.0
2019-10-27 18:46:30,329001,0.0
2019-10-27 18:46:31,330002,0.0
2019-10-27 18:46:32,331001,0.0
2019-10-27 18:46:33,332001,0.0
2019-10-27 18:46:34,333008,0.0
2019-10-27 18:46:35,334002,0.0
2019-10-27 18:46:36,335002,0.0
2019-10-27 18:46:37,336001,0.0
2019-10-27 18:46:38,337001,0.0
2019-10-27 18:46:39,338001,0.0
2019-10-27 18:46:40,339002,0.0
2019-10-27 18:46:41,340001,0.0
2019-10-27 18:46:42,341002,0.0
2019-10-27 18:46:43,342001,0.0
2019-10-27 18:46:44,343001,0.0
2019-10-27 18:46:45,344001,0.0
2019-10-27 18:46:46,345001,0.0
2019-10-27 18:46:47,346002,0.0
2019-10-27 18:46:48,347001,0.0
2019-10-27 18:46:49,348002,0.0
2019-10-27 18:46:50,349001,0.0
2019-10-27 18:46:51,350001,0.0
2019-10-27 18:46:52,351002,0.0
2019-10-27 18:46:53,352001,0.0
2019-10-27 18:46:54,353001,0.0
2019-10-27 18:46:55,354002,0.0
2019-10-27 18:46:56,355001,0.0
2019-10-27 18:46:57,356001,0.0
2019-10-27 18:46:58,357001,0.0
2019-10-27 18:46:59,358001,0.0
2019-10-27 18:47:00,359002,0.0
2019-10-27 18:47:01,360001,0.0
2019-10-27 18:47:02,361001,0.0
2019-10-27 18:47:03,362002,0.0
2019-10-27 18:47:04,363001,0.0
2019-10-27 18:47:05,364002,0.0
2019-10-27 18:47:06,365001,0.0
2019-10-27 18:47:07,366002,0.0
2019-10-27 18:47:08,367001,0.0
2019-10-27 18:47:09,368001,0.0
2019-10-27 18:47:10,369001,0.0
2019-10-27 18:47:11,370001,0.0
2019-10-27 18:47:12,371001,0.0
2019-10-27 18:47:13,372001,0.0
2019-10-27 18:47:14,373001,0.0
2019-10-27 18:47:15,374001,0.0
2019-10-27 18:47:16,375001,0.0
2019-10-27 18:47:17,376002,0.0
2019-10-27 18:47:18,377001,0.0
2019-10-27 18:47:19,378001,0.0
2019-10-27 18:47:20,379001,0.0
2019-10-27 18:47:21,380001,4.0
2019-10-27 18:47:22,381002,1.0
2019-10-27 18:47:23,382001,2.0
2019-10-27 18:47:24,383001,97.0
2019-10-27 18:47:25,384001,0.0
2019-10-27 18:47:26,385001,0.0
2019-10-27 18:47:27,386024,3.0
2019-10-27 18:47:29,387041,4.0
2019-10-27 18:47:30,388032,2.0
2019-10-27 18:47:31,389041,4.0
2019-10-27 18:47:32,390037,0.0
2019-10-27 18:47:32,391004,2.0
2019-10-27 18:47:34,392041,15.0
2019-10-27 18:47:35,393038,2.0
2019-10-27 18:47:36,394041,2.0
2019-10-27 18:47:37,395041,0.0
2019-10-27 18:47:38,396032,0.0
2019-10-27 18:47:39,397032,2.0
2019-10-27 18:47:40,398041,10.0
2019-10-27 18:47:41,399040,23.0
2019-10-27 18:47:42,400037,0.0
2019-10-27 18:47:43,401037,1.0
2019-10-27 18:47:44,402040,53.0
2019-10-27 18:47:45,403040,0.0
2019-10-27 18:47:46,404037,3.0
2019-10-27 18:47:47,405038,3.0
2019-10-27 18:47:48,406041,32.0
2019-10-27 18:47:49,407038,5.0
2019-10-27 18:47:50,408034,0.0
2019-10-27 18:47:51,409038,6.0
2019-10-27 18:47:52,410038,3.0
2019-10-27 18:47:53,411052,22.0
2019-10-27 18:47:54,412032,0.0
2019-10-27 18:47:55,413041,2.0
2019-10-27 18:47:56,414038,15.0
2019-10-27 18:47:57,415052,0.0
2019-10-27 18:47:58,416040,0.0
2019-10-27 18:47:59,417038,0.0
2019-10-27 18:48:00,418040,0.0
2019-10-27 18:48:00,419021,0.0
2019-10-27 18:48:01,420015,0.0
2019-10-27 18:48:02,421004,0.0
2019-10-27 18:48:04,422052,0.0
2019-10-27 18:48:04,423015,0.0
2019-10-27 18:48:05,424016,0.0
2019-10-27 18:48:07,425041,0.0
2019-10-27 18:48:07,426016,0.0
2019-10-27 18:48:09,427039,0.0
2019-10-27 18:48:09,428013,0.0
2019-10-27 18:48:11,429038,0.0
2019-10-27 18:48:12,430041,0.0
2019-10-27 18:48:12,431017,0.0
2019-10-27 18:48:14,432040,0.0
2019-10-27 18:48:15,433040,0.0
2019-10-27 18:48:16,434041,0.0
2019-10-27 18:48:17,435042,0.0
2019-10-27 18:48:18,436041,0.0
2019-10-27 18:48:19,437052,0.0
2019-10-27 18:48:20,438039,0.0
2019-10-27 18:48:21,439041,0.0
2019-10-27 18:48:22,440037,0.0
2019-10-27 18:48:23,441032,0.0
2019-10-27 18:48:24,442040,0.0
2019-10-27 18:48:25,443040,0.0
2019-10-27 18:48:26,444042,0.0
2019-10-27 18:48:27,445037,0.0
2019-10-27 18:48:28,446040,0.0
2019-10-27 18:48:29,447036,0.0
2019-10-27 18:48:30,448041,0.0
2019-10-27 18:48:31,449037,0.0
2019-10-27 18:48:31,450006,0.0
2019-10-27 18:48:33,451039,0.0
2019-10-27 18:48:33,452002,0.0
2019-10-27 18:48:34,453002,0.0
2019-10-27 18:48:36,454039,0.0
2019-10-27 18:48:36,455004,0.0
2019-10-27 18:48:37,456009,0.0
2019-10-27 18:48:39,457037,0.0
2019-10-27 18:48:40,458032,0.0
2019-10-27 18:48:41,459027,0.0
2019-10-27 18:48:42,460040,0.0
2019-10-27 18:48:42,461025,0.0
2019-10-27 18:48:44,462041,0.0
2019-10-27 18:48:45,463052,0.0
2019-10-27 18:48:46,464037,0.0
2019-10-27 18:48:47,465040,0.0
2019-10-27 18:48:48,466042,0.0
2019-10-27 18:48:48,467013,0.0
2019-10-27 18:48:50,468038,0.0
2019-10-27 18:48:51,469032,0.0
2019-10-27 18:48:52,470037,0.0
2019-10-27 18:48:53,471038,0.0
2019-10-27 18:48:53,472012,0.0
2019-10-27 18:48:54,473004,0.0
2019-10-27 18:48:56,474039,0.0
2019-10-27 18:48:57,475040,0.0
2019-10-27 18:48:58,476052,0.0
2019-10-27 18:48:58,477016,0.0
2019-10-27 18:49:00,478038,0.0
2019-10-27 18:49:01,479037,0.0
2019-10-27 18:49:02,480052,0.0
2019-10-27 18:49:03,481040,0.0
2019-10-27 18:49:04,482032,0.0
2019-10-27 18:49:05,483040,0.0
2019-10-27 18:49:06,484040,0.0
2019-10-27 18:49:07,485037,0.0
2019-10-27 18:49:08,486041,0.0
2019-10-27 18:49:09,487037,0.0
2019-10-27 18:49:10,488041,0.0
2019-10-27 18:49:11,489038,0.0
2019-10-27 18:49:12,490038,0.0
2019-10-27 18:49:13,491040,0.0
2019-10-27 18:49:14,492052,0.0
2019-10-27 18:49:15,493032,0.0
2019-10-27 18:49:16,494052,0.0
2019-10-27 18:49:17,495052,0.0
2019-10-27 18:49:18,496052,0.0
2019-10-27 18:49:19,497037,0.0
2019-10-27 18:49:20,498037,0.0
2019-10-27 18:49:21,499039,0.0
2019-10-27 18:49:22,500039,0.0
2019-10-27 18:49:23,501041,0.0
2019-10-27 18:49:23,502008,0.0
2019-10-27 18:49:25,503038,0.0
2019-10-27 18:49:26,504052,0.0
2019-10-27 18:49:27,505037,0.0
2019-10-27 18:49:28,506032,0.0
2019-10-27 18:49:29,507040,0.0
2019-10-27 18:49:29,508023,0.0
2019-10-27 18:49:30,509023,0.0
2019-10-27 18:49:32,510039,0.0
2019-10-27 18:49:33,511052,0.0
2019-10-27 18:49:34,512039,0.0
2019-10-27 18:49:35,513030,0.0
2019-10-27 18:49:36,514038,0.0
2019-10-27 18:49:37,515039,0.0
2019-10-27 18:49:38,516040,0.0
2019-10-27 18:49:39,517052,0.0
2019-10-27 18:49:40,518039,0.0
2019-10-27 18:49:41,519040,0.0
2019-10-27 18:49:42,520038,0.0
2019-10-27 18:49:43,521041,0.0
2019-10-27 18:49:43,522023,0.0
2019-10-27 18:49:44,523016,0.0
2019-10-27 18:49:46,524029,0.0
2019-10-27 18:49:47,525039,0.0
2019-10-27 18:49:48,526037,0.0
2019-10-27 18:49:49,527038,0.0
2019-10-27 18:49:50,528032,0.0
2019-10-27 18:49:51,529052,0.0
2019-10-27 18:49:51,530017,0.0
2019-10-27 18:49:53,531038,0.0
2019-10-27 18:49:54,532033,0.0
2019-10-27 18:49:55,533040,0.0
2019-10-27 18:49:55,534020,0.0
2019-10-27 18:49:56,535026,0.0
2019-10-27 18:49:58,536040,0.0
2019-10-27 18:49:59,537036,0.0
2019-10-27 18:49:59,538021,0.0
2019-10-27 18:50:01,539037,0.0
2019-10-27 18:50:02,540040,0.0
2019-10-27 18:50:03,541038,0.0
2019-10-27 18:50:04,542038,0.0
2019-10-27 18:50:05,543040,0.0
2019-10-27 18:50:06,544037,0.0
2019-10-27 18:50:06,545022,0.0
2019-10-27 18:50:08,546041,0.0
2019-10-27 18:50:09,547040,0.0
2019-10-27 18:50:10,548040,0.0
2019-10-27 18:50:11,549040,0.0
2019-10-27 18:50:12,550040,0.0
2019-10-27 18:50:12,551012,0.0
2019-10-27 18:50:14,552041,0.0
2019-10-27 18:50:15,553041,0.0
2019-10-27 18:50:16,554040,0.0
2019-10-27 18:50:17,555040,0.0
2019-10-27 18:50:18,556040,0.0
2019-10-27 18:50:19,557040,0.0
2019-10-27 18:50:20,558040,0.0
2019-10-27 18:50:21,559039,0.0
2019-10-27 18:50:21,560021,0.0
2019-10-27 18:50:23,561041,0.0
2019-10-27 18:50:24,562041,0.0
2019-10-27 18:50:25,563040,0.0
2019-10-27 18:50:26,564041,0.0
2019-10-27 18:50:27,565037,0.0
2019-10-27 18:50:28,566038,0.0
2019-10-27 18:50:29,567052,0.0
2019-10-27 18:50:30,568052,0.0
2019-10-27 18:50:31,569052,0.0
2019-10-27 18:50:32,570039,0.0
2019-10-27 18:50:33,571038,0.0
2019-10-27 18:50:34,572040,0.0
2019-10-27 18:50:35,573038,0.0
2019-10-27 18:50:36,574042,0.0
2019-10-27 18:50:37,575041,0.0
2019-10-27 18:50:38,576032,0.0
2019-10-27 18:50:39,577040,0.0
2019-10-27 18:50:40,578034,0.0
2019-10-27 18:50:41,579038,0.0
2019-10-27 18:50:41,580015,0.0
2019-10-27 18:50:42,581012,0.0
2019-10-27 18:50:44,582040,0.0
2019-10-27 18:50:45,583032,0.0
2019-10-27 18:50:45,584012,0.0
2019-10-27 18:50:47,585039,0.0
2019-10-27 18:50:48,586032,0.0
2019-10-27 18:50:49,587040,0.0
2019-10-27 18:50:50,588041,0.0
2019-10-27 18:50:50,589022,0.0
2019-10-27 18:50:52,590040,0.0
2019-10-27 18:50:53,591038,0.0
2019-10-27 18:50:54,592040,0.0
2019-10-27 18:50:55,593040,0.0
2019-10-27 18:50:56,594052,0.0
2019-10-27 18:50:57,595038,0.0
2019-10-27 18:50:58,596032,0.0
2019-10-27 18:50:59,597040,0.0
2019-10-27 18:51:00,598040,0.0
2019-10-27 18:51:01,599039,0.0
2019-10-27 18:51:02,600032,0.0
2019-10-27 18:51:02,601026,0.0
2019-10-27 18:51:04,602031,0.0
2019-10-27 18:51:05,603041,0.0
2019-10-27 18:51:06,604039,0.0
2019-10-27 18:51:06,605013,0.0
2019-10-27 18:51:08,606039,0.0
2019-10-27 18:51:09,607032,0.0
2019-10-27 18:51:10,608040,0.0
2019-10-27 18:51:11,609031,0.0
2019-10-27 18:51:12,610032,0.0
2019-10-27 18:51:13,611030,0.0
2019-10-27 18:51:14,612032,0.0
2019-10-27 18:51:15,613052,0.0
2019-10-27 18:51:16,614039,0.0
2019-10-27 18:51:17,615038,0.0
2019-10-27 18:51:18,616040,0.0
2019-10-27 18:51:19,617037,0.0
2019-10-27 18:51:20,618038,0.0
2019-10-27 18:51:21,619040,0.0
2019-10-27 18:51:22,620031,0.0
2019-10-27 18:51:23,621030,0.0
2019-10-27 18:51:24,622052,0.0
2019-10-27 18:51:25,623032,0.0
2019-10-27 18:51:25,624022,0.0
2019-10-27 18:51:27,625039,0.0
2019-10-27 18:51:28,626038,0.0
2019-10-27 18:51:29,627040,0.0
2019-10-27 18:51:29,628016,0.0
2019-10-27 18:51:31,629037,0.0
2019-10-27 18:51:31,630022,0.0
2019-10-27 18:51:33,631040,0.0
2019-10-27 18:51:34,632030,0.0
2019-10-27 18:51:34,633012,0.0
2019-10-27 18:51:36,634029,0.0
2019-10-27 18:51:37,635040,0.0
2019-10-27 18:51:38,636032,0.0
2019-10-27 18:51:39,637030,0.0
2019-10-27 18:51:40,638030,0.0
2019-10-27 18:51:41,639030,0.0
2019-10-27 18:51:42,640040,0.0
2019-10-27 18:51:43,641032,0.0
2019-10-27 18:51:44,642040,0.0
2019-10-27 18:51:45,643040,0.0
2019-10-27 18:51:46,644030,0.0
2019-10-27 18:51:47,645030,0.0
2019-10-27 18:51:48,646030,0.0
2019-10-27 18:51:49,647039,0.0
2019-10-27 18:51:50,648032,0.0
2019-10-27 18:51:50,649022,0.0
2019-10-27 18:51:52,650040,0.0
2019-10-27 18:51:53,651040,0.0
2019-10-27 18:51:54,652040,0.0
2019-10-27 18:51:55,653038,0.0
2019-10-27 18:51:56,654040,0.0
2019-10-27 18:51:57,655040,0.0
2019-10-27 18:51:58,656041,0.0
2019-10-27 18:51:59,657040,0.0
2019-10-27 18:52:00,658065,0.0
2019-10-27 18:52:01,659053,0.0
2019-10-27 18:52:02,660052,0.0
2019-10-27 18:52:03,661052,0.0
2019-10-27 18:52:04,662041,0.0
2019-10-27 18:52:05,663040,0.0
2019-10-27 18:52:05,664024,0.0
2019-10-27 18:52:07,665038,0.0
2019-10-27 18:52:08,666039,0.0
2019-10-27 18:52:08,667015,0.0
2019-10-27 18:52:10,668038,0.0
2019-10-27 18:52:10,669001,0.0
2019-10-27 18:52:12,670041,0.0
2019-10-27 18:52:13,671040,0.0
2019-10-27 18:52:14,672040,0.0
2019-10-27 18:52:15,673032,0.0
2019-10-27 18:52:16,674039,0.0
2019-10-27 18:52:17,675038,0.0
2019-10-27 18:52:18,676032,0.0
2019-10-27 18:52:18,677003,0.0
2019-10-27 18:52:20,678032,0.0
2019-10-27 18:52:21,679038,0.0
2019-10-27 18:52:22,680039,0.0
2019-10-27 18:52:23,681037,0.0
2019-10-27 18:52:24,682040,0.0
2019-10-27 18:52:24,683009,0.0
2019-10-27 18:52:26,684041,0.0
2019-10-27 18:52:27,685039,0.0
2019-10-27 18:52:28,686037,0.0
2019-10-27 18:52:29,687042,0.0
2019-10-27 18:52:30,688040,0.0
2019-10-27 18:52:31,689053,0.0
2019-10-27 18:52:32,690040,0.0
2019-10-27 18:52:32,691015,0.0
2019-10-27 18:52:34,692032,0.0
2019-10-27 18:52:35,693040,0.0
2019-10-27 18:52:36,694052,0.0
2019-10-27 18:52:37,695052,0.0
2019-10-27 18:52:38,696032,0.0
2019-10-27 18:52:39,697038,0.0
